template_id,enabled,priority,intent_id,message_template,next_action,prefer_template
intent_template_assistant_identity,true,130,assistant_identity,"{persona_identity}",respond_only,true
intent_template_assistant_capability_examples,true,130,assistant_capability_examples,"{persona_capability_examples_reply}",respond_only,true
intent_template_assistant_acknowledgement,true,130,assistant_acknowledgement,"{persona_acknowledgement_reply}",respond_only,true
intent_template_assistant_user_identity,true,130,assistant_user_identity,"{persona_user_identity_reply}",respond_only,true
intent_template_assistant_social,true,130,assistant_social,"{persona_social_reply}",respond_only,true
intent_template_assistant_chat,true,130,assistant_chat,"{persona_chat_reply}",respond_only,true
intent_template_assistant_bored,true,130,assistant_bored,"{persona_bored_reply}",respond_only,true
intent_template_assistant_external_resource,true,130,assistant_external_resource,"{persona_external_resource_reply}",respond_only,true
intent_template_assistant_writing_help,true,130,assistant_writing_help,"{persona_writing_help_reply}",respond_only,true
intent_template_assistant_errand_unsupported,true,130,assistant_errand_unsupported,"{persona_errand_unsupported_reply}",respond_only,true
intent_template_assistant_product_info,true,130,assistant_product_info,"{persona_product_info_reply}",respond_only,true
intent_template_assistant_product_reason,true,130,assistant_product_reason,"{persona_product_reason_reply}",respond_only,true
intent_template_assistant_product_feedback,true,130,assistant_product_feedback,"{persona_product_feedback_reply}",respond_only,true
intent_template_assistant_file_context_question,true,130,assistant_file_context_question,"我会基于上一轮文件上下文回答。",respond_only,true
intent_template_file_search_lookup,true,108,file_search,"我先按这个线索在云盘里找找，找到候选后给你看。",wait_for_backend_binding,false
intent_template_file_rename_lookup,true,108,file_rename,"我先帮你匹配原文件，确认目标后再整理新的命名计划。",wait_for_backend_binding,false
intent_template_file_share_lookup,true,108,file_share,"我先帮你匹配要分享的文件，确认目标后再准备分享计划。",wait_for_backend_binding,false
intent_template_file_delete_lookup,true,108,file_delete,"我先帮你匹配要移入回收站的文件，确认目标后再整理删除计划。",wait_for_backend_binding,false
intent_template_file_upload_lookup,true,108,file_upload,"我先帮你匹配上传目标文件夹，确认位置后再继续上传。",wait_for_backend_binding,false
intent_template_folder_create_upload_lookup,true,108,folder_create_then_upload,"我先匹配目标目录，并整理新建文件夹后上传的计划，确认后再继续。",wait_for_backend_binding,false
intent_template_collection_delete_name_lookup,true,108,collection_delete_by_name,"我会先按名称关键字整理要移入回收站的文件集合，等你确认范围后再继续。",wait_for_backend_binding,false
intent_template_collection_delete_category_lookup,true,108,collection_delete_by_category,"我会先按文件类型整理要移入回收站的文件集合，等你确认范围后再继续。",wait_for_backend_binding,false
intent_template_collection_move_extension_lookup,true,108,collection_move_by_extension,"我先按后缀筛选文件并匹配目标文件夹，确认后再整理移动计划。",wait_for_backend_binding,false
intent_template_collection_move_name_lookup,true,108,collection_move_by_name,"我先按名称关键字筛选文件并匹配目标文件夹，确认后再整理移动计划。",wait_for_backend_binding,false
intent_template_default,true,100,*,"我先按你说的线索去云盘里匹配真实文件或目录，找到后会把候选展示出来。",wait_for_backend_binding,false
intent_template_collection_rename_prefix,true,110,collection_rename_add_prefix,"我会先列出完整的新旧名称对照，等你确认后再统一重命名。",wait_for_backend_binding,true
intent_template_search_results,true,95,file_search,"我找到了匹配的候选，先给你列出来看看。",show_search_results,true
intent_template_choose_candidate,true,95,*,"已匹配到多个候选，请选择要处理的那一项。",wait_for_candidate_selection,true
intent_template_confirm,true,90,*,"我已经整理好这一步的操作计划，等你确认后再继续处理。",wait_for_user_confirmation,true
intent_template_handoff_backend,true,90,*,"好的，我已整理好安全校验需要的请求草稿，接下来继续处理。",handoff_to_backend,true
intent_template_handoff_upload,true,90,file_upload,"好的，上传目标已经确认。请在手机端选择本地文件后继续上传。",handoff_to_client_upload,true
intent_template_clarify,true,100,*,"这一步还差一点信息：{missing_slots_text}。你补充后我再继续整理。",ask_clarification,true
intent_template_fallback,true,120,fallback,"我还没完全抓住你的意思。你可以换个说法继续问我，或者告诉我想找、整理、分享、上传哪些云盘文件。",ask_clarification,true
